
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows
-------------------------------------------------------------------------------

  ��砫�: 12 ��� 2026 �. 10:29:45
    ���筨� : C:\PROJECTS\OsEngine\
  �����祭�� : C:\Users\��ࣥ�\.cursor\projects\empty-window\

     �����: *.*
	    
 �᪫�祭�� �����: .git
	    
 ��ࠬ����: *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /NP /ETA /R:2 /W:1 

------------------------------------------------------------------------------

	                   6	C:\PROJECTS\OsEngine\
	    ���� 䠩�		    5513	69e56041-ddab-4151-9832-e0a1e9f83a42_20240403.csv	10:34 -> 10:34
	    ���� 䠩�		    6162	69e56041-ddab-4151-9832-e0a1e9f83a42_20240404.csv	10:34 -> 10:34
	    ���� 䠩�		   31978	69e56041-ddab-4151-9832-e0a1e9f83a42_20240405.csv	10:34 -> 10:34
	    ���� 䠩�		     324	69e56041-ddab-4151-9832-e0a1e9f83a42_20240406.csv	10:34 -> 10:34
	    ���� 䠩�		     975	69e56041-ddab-4151-9832-e0a1e9f83a42_20240407.csv	10:34 -> 10:34
	    ���� 䠩�		   18361	69e56041-ddab-4151-9832-e0a1e9f83a42_20240408.csv	10:34 -> 10:34
	    ���� 䠩�		   11050	69e56041-ddab-4151-9832-e0a1e9f83a42_20240409.csv	10:34 -> 10:34
	    ���� 䠩�		    8112	69e56041-ddab-4151-9832-e0a1e9f83a42_20240410.csv	10:34 -> 10:34
	    ���� 䠩�		    7870	69e56041-ddab-4151-9832-e0a1e9f83a42_20240411.csv	10:34 -> 10:34
	    ���� 䠩�		    7384	69e56041-ddab-4151-9832-e0a1e9f83a42_20240412.csv	10:34 -> 10:34
	    ���� 䠩�		     405	69e56041-ddab-4151-9832-e0a1e9f83a42_20240413.csv	10:34 -> 10:34
	    ���� 䠩�		     813	69e56041-ddab-4151-9832-e0a1e9f83a42_20240414.csv	10:34 -> 10:34
	    ���� 䠩�		    8519	69e56041-ddab-4151-9832-e0a1e9f83a42_20240415.csv	10:34 -> 10:34
	    ���� 䠩�		    8678	69e56041-ddab-4151-9832-e0a1e9f83a42_20240416.csv	10:34 -> 10:34
	    ���� 䠩�		   11207	69e56041-ddab-4151-9832-e0a1e9f83a42_20240417.csv	10:34 -> 10:34
	    ���� 䠩�		   19617	69e56041-ddab-4151-9832-e0a1e9f83a42_20240418.csv	10:34 -> 10:34
	    ���� 䠩�		   12499	69e56041-ddab-4151-9832-e0a1e9f83a42_20240419.csv	10:34 -> 10:34
	    ���� 䠩�		     407	69e56041-ddab-4151-9832-e0a1e9f83a42_20240420.csv	10:34 -> 10:34
	    ���� 䠩�		     243	69e56041-ddab-4151-9832-e0a1e9f83a42_20240421.csv	10:34 -> 10:34
	    ���� 䠩�		    9980	69e56041-ddab-4151-9832-e0a1e9f83a42_20240422.csv	10:34 -> 10:34
	    ���� 䠩�		    8189	69e56041-ddab-4151-9832-e0a1e9f83a42_20240423.csv	10:34 -> 10:34
	    ���� 䠩�		   12004	69e56041-ddab-4151-9832-e0a1e9f83a42_20240424.csv	10:34 -> 10:34
	    ���� 䠩�		    7956	69e56041-ddab-4151-9832-e0a1e9f83a42_20240425.csv	10:34 -> 10:34
	    ���� 䠩�		    6239	69e56041-ddab-4151-9832-e0a1e9f83a42_20240426.csv	10:34 -> 10:34
	    ���� 䠩�		    4380	69e56041-ddab-4151-9832-e0a1e9f83a42_20240427.csv	10:34 -> 10:34
	    ���� 䠩�		     324	69e56041-ddab-4151-9832-e0a1e9f83a42_20240428.csv	10:34 -> 10:34
	    ���� 䠩�		    3484	69e56041-ddab-4151-9832-e0a1e9f83a42_20240429.csv	10:34 -> 10:34
	    ���� 䠩�		    3408	69e56041-ddab-4151-9832-e0a1e9f83a42_20240430.csv	10:34 -> 10:34
	    ���� 䠩�		     811	69e56041-ddab-4151-9832-e0a1e9f83a42_20240501.csv	10:34 -> 10:34
	    ���� 䠩�		    4539	69e56041-ddab-4151-9832-e0a1e9f83a42_20240502.csv	10:34 -> 10:34
	    ���� 䠩�		   13345	69e56041-ddab-4151-9832-e0a1e9f83a42_20240503.csv	10:34 -> 10:34
	    ���� 䠩�		     243	69e56041-ddab-4151-9832-e0a1e9f83a42_20240504.csv	10:34 -> 10:34
	    ���� 䠩�		     973	69e56041-ddab-4151-9832-e0a1e9f83a42_20240505.csv	10:34 -> 10:34
	    ���� 䠩�		    8351	69e56041-ddab-4151-9832-e0a1e9f83a42_20240506.csv	10:34 -> 10:34
	    ���� 䠩�		    5272	69e56041-ddab-4151-9832-e0a1e9f83a42_20240507.csv	10:34 -> 10:34
	    ���� 䠩�		    4949	69e56041-ddab-4151-9832-e0a1e9f83a42_20240508.csv	10:34 -> 10:34
	    ���� 䠩�		     894	69e56041-ddab-4151-9832-e0a1e9f83a42_20240509.csv	10:34 -> 10:34
	    ���� 䠩�		    4219	69e56041-ddab-4151-9832-e0a1e9f83a42_20240510.csv	10:34 -> 10:34
	    ���� 䠩�		     488	69e56041-ddab-4151-9832-e0a1e9f83a42_20240511.csv	10:34 -> 10:34
	    ���� 䠩�		     732	69e56041-ddab-4151-9832-e0a1e9f83a42_20240512.csv	10:34 -> 10:34
	    ���� 䠩�		    7219	69e56041-ddab-4151-9832-e0a1e9f83a42_20240513.csv	10:34 -> 10:34
	    ���� 䠩�		    4868	69e56041-ddab-4151-9832-e0a1e9f83a42_20240514.csv	10:34 -> 10:34
	    ���� 䠩�		    5513	69e56041-ddab-4151-9832-e0a1e9f83a42_20240515.csv	10:34 -> 10:34
	    ���� 䠩�		    5435	69e56041-ddab-4151-9832-e0a1e9f83a42_20240516.csv	10:34 -> 10:34
	    ���� 䠩�		    6814	69e56041-ddab-4151-9832-e0a1e9f83a42_20240517.csv	10:34 -> 10:34
	    ���� 䠩�		    1053	69e56041-ddab-4151-9832-e0a1e9f83a42_20240518.csv	10:34 -> 10:34
	    ���� 䠩�		     243	69e56041-ddab-4151-9832-e0a1e9f83a42_20240519.csv	10:34 -> 10:34
	    ���� 䠩�		    5675	69e56041-ddab-4151-9832-e0a1e9f83a42_20240520.csv	10:34 -> 10:34
	    ���� 䠩�		    9656	69e56041-ddab-4151-9832-e0a1e9f83a42_20240521.csv	10:34 -> 10:34
	    ���� 䠩�		    7312	69e56041-ddab-4151-9832-e0a1e9f83a42_20240522.csv	10:34 -> 10:34
	    ���� 䠩�		    5109	69e56041-ddab-4151-9832-e0a1e9f83a42_20240523.csv	10:34 -> 10:34
	    ���� 䠩�		   10716	69e56041-ddab-4151-9832-e0a1e9f83a42_20240524.csv	10:34 -> 10:34
	    ���� 䠩�		     814	69e56041-ddab-4151-9832-e0a1e9f83a42_20240525.csv	10:34 -> 10:34
	    ���� 䠩�		     486	69e56041-ddab-4151-9832-e0a1e9f83a42_20240526.csv	10:34 -> 10:34
	    ���� 䠩�		   10061	69e56041-ddab-4151-9832-e0a1e9f83a42_20240527.csv	10:34 -> 10:34
	    ���� 䠩�		    9180	69e56041-ddab-4151-9832-e0a1e9f83a42_20240528.csv	10:34 -> 10:34
	    ���� 䠩�		    5924	69e56041-ddab-4151-9832-e0a1e9f83a42_20240529.csv	10:34 -> 10:34
	    ���� 䠩�		    8034	69e56041-ddab-4151-9832-e0a1e9f83a42_20240530.csv	10:34 -> 10:34
	    ���� 䠩�		   16891	69e56041-ddab-4151-9832-e0a1e9f83a42_20240531.csv	10:34 -> 10:34
	    ���� 䠩�		     729	69e56041-ddab-4151-9832-e0a1e9f83a42_20240601.csv	10:34 -> 10:34
	    ���� 䠩�		     243	69e56041-ddab-4151-9832-e0a1e9f83a42_20240602.csv	10:34 -> 10:34
	    ���� 䠩�		   12653	69e56041-ddab-4151-9832-e0a1e9f83a42_20240603.csv	10:34 -> 10:34
	    ���� 䠩�		   11295	69e56041-ddab-4151-9832-e0a1e9f83a42_20240604.csv	10:34 -> 10:34
	    ���� 䠩�		    9332	69e56041-ddab-4151-9832-e0a1e9f83a42_20240605.csv	10:34 -> 10:34
	    ���� 䠩�		    4544	69e56041-ddab-4151-9832-e0a1e9f83a42_20240606.csv	10:34 -> 10:34
	    ���� 䠩�		    9657	69e56041-ddab-4151-9832-e0a1e9f83a42_20240607.csv	10:34 -> 10:34
	    ���� 䠩�		     405	69e56041-ddab-4151-9832-e0a1e9f83a42_20240608.csv	10:34 -> 10:34
	    ���� 䠩�		     972	69e56041-ddab-4151-9832-e0a1e9f83a42_20240609.csv	10:34 -> 10:34
	    ���� 䠩�		    7793	69e56041-ddab-4151-9832-e0a1e9f83a42_20240610.csv	10:34 -> 10:34
	    ���� 䠩�		    8438	69e56041-ddab-4151-9832-e0a1e9f83a42_20240611.csv	10:34 -> 10:34
	    ���� 䠩�		    2598	69e56041-ddab-4151-9832-e0a1e9f83a42_20240612.csv	10:34 -> 10:34
	    ���� 䠩�		   11525	69e56041-ddab-4151-9832-e0a1e9f83a42_20240613.csv	10:34 -> 10:34
	    ���� 䠩�		    5272	69e56041-ddab-4151-9832-e0a1e9f83a42_20240614.csv	10:34 -> 10:34
	    ���� 䠩�		     405	69e56041-ddab-4151-9832-e0a1e9f83a42_20240615.csv	10:34 -> 10:34
	    ���� 䠩�		     486	69e56041-ddab-4151-9832-e0a1e9f83a42_20240616.csv	10:34 -> 10:34
	    ���� 䠩�		    5363	69e56041-ddab-4151-9832-e0a1e9f83a42_20240617.csv	10:34 -> 10:34
	    ���� 䠩�		    8199	69e56041-ddab-4151-9832-e0a1e9f83a42_20240618.csv	10:34 -> 10:34
	    ���� 䠩�		    7623	69e56041-ddab-4151-9832-e0a1e9f83a42_20240619.csv	10:34 -> 10:34
	    ���� 䠩�		   12821	69e56041-ddab-4151-9832-e0a1e9f83a42_20240620.csv	10:34 -> 10:34
	    ���� 䠩�		   10231	69e56041-ddab-4151-9832-e0a1e9f83a42_20240621.csv	10:34 -> 10:34
	    ���� 䠩�		     486	69e56041-ddab-4151-9832-e0a1e9f83a42_20240622.csv	10:34 -> 10:34
	    ���� 䠩�		     324	69e56041-ddab-4151-9832-e0a1e9f83a42_20240623.csv	10:34 -> 10:34
	    ���� 䠩�		    5676	69e56041-ddab-4151-9832-e0a1e9f83a42_20240624.csv	10:34 -> 10:34
	    ���� 䠩�		    4702	69e56041-ddab-4151-9832-e0a1e9f83a42_20240625.csv	10:34 -> 10:34
	    ���� 䠩�		    5029	69e56041-ddab-4151-9832-e0a1e9f83a42_20240626.csv	10:34 -> 10:34
	    ���� 䠩�		   37945	69e56041-ddab-4151-9832-e0a1e9f83a42_20240627.csv	10:34 -> 10:34
	    ���� 䠩�		   17888	69e56041-ddab-4151-9832-e0a1e9f83a42_20240628.csv	10:34 -> 10:34
	    ���� 䠩�		     810	69e56041-ddab-4151-9832-e0a1e9f83a42_20240629.csv	10:34 -> 10:34
	    ���� 䠩�		     892	69e56041-ddab-4151-9832-e0a1e9f83a42_20240630.csv	10:34 -> 10:34
	    ���� 䠩�		   13158	69e56041-ddab-4151-9832-e0a1e9f83a42_20240701.csv	10:34 -> 10:34
	    ���� 䠩�		   15254	69e56041-ddab-4151-9832-e0a1e9f83a42_20240702.csv	10:34 -> 10:34
	    ���� 䠩�		    9011	69e56041-ddab-4151-9832-e0a1e9f83a42_20240703.csv	10:34 -> 10:34
	    ���� 䠩�		    8192	69e56041-ddab-4151-9832-e0a1e9f83a42_20240704.csv	10:34 -> 10:34
	    ���� 䠩�		    8355	69e56041-ddab-4151-9832-e0a1e9f83a42_20240705.csv	10:34 -> 10:34
	    ���� 䠩�		     405	69e56041-ddab-4151-9832-e0a1e9f83a42_20240706.csv	10:34 -> 10:34
	    ���� 䠩�		     243	69e56041-ddab-4151-9832-e0a1e9f83a42_20240707.csv	10:34 -> 10:34
	    ���� 䠩�		    8031	69e56041-ddab-4151-9832-e0a1e9f83a42_20240708.csv	10:34 -> 10:34
	    ���� 䠩�		    9492	69e56041-ddab-4151-9832-e0a1e9f83a42_20240709.csv	10:34 -> 10:34
	    ���� 䠩�		   11115	69e56041-ddab-4151-9832-e0a1e9f83a42_20240710.csv	10:34 -> 10:34
	    ���� 䠩�		    7547	69e56041-ddab-4151-9832-e0a1e9f83a42_20240711.csv	10:34 -> 10:34
	    ���� 䠩�		    3001	69e56041-ddab-4151-9832-e0a1e9f83a42_20240712.csv	10:34 -> 10:34
	    ���� 䠩�		     325	69e56041-ddab-4151-9832-e0a1e9f83a42_20240713.csv	10:34 -> 10:34
	    ���� 䠩�		     571	69e56041-ddab-4151-9832-e0a1e9f83a42_20240714.csv	10:34 -> 10:34
	    ���� 䠩�		   10797	69e56041-ddab-4151-9832-e0a1e9f83a42_20240715.csv	10:34 -> 10:34
	    ���� 䠩�		    7716	69e56041-ddab-4151-9832-e0a1e9f83a42_20240716.csv	10:34 -> 10:34
	    ���� 䠩�		   11626	69e56041-ddab-4151-9832-e0a1e9f83a42_20240717.csv	10:34 -> 10:34
	    ���� 䠩�		    4380	69e56041-ddab-4151-9832-e0a1e9f83a42_20240718.csv	10:34 -> 10:34
	    ���� 䠩�		    9423	69e56041-ddab-4151-9832-e0a1e9f83a42_20240719.csv	10:34 -> 10:34
	    ���� 䠩�		    1702	69e56041-ddab-4151-9832-e0a1e9f83a42_20240720.csv	10:34 -> 10:34
	    ���� 䠩�		    1298	69e56041-ddab-4151-9832-e0a1e9f83a42_20240721.csv	10:34 -> 10:34
	    ���� 䠩�		    6746	69e56041-ddab-4151-9832-e0a1e9f83a42_20240722.csv	10:34 -> 10:34
	    ���� 䠩�		   13986	69e56041-ddab-4151-9832-e0a1e9f83a42_20240723.csv	10:34 -> 10:34
	    ���� 䠩�		    9578	69e56041-ddab-4151-9832-e0a1e9f83a42_20240724.csv	10:34 -> 10:34
	    ���� 䠩�		    4948	69e56041-ddab-4151-9832-e0a1e9f83a42_20240725.csv	10:34 -> 10:34
	    ���� 䠩�		    8768	69e56041-ddab-4151-9832-e0a1e9f83a42_20240726.csv	10:34 -> 10:34
	    ���� 䠩�		    1217	69e56041-ddab-4151-9832-e0a1e9f83a42_20240727.csv	10:34 -> 10:34
	    ���� 䠩�		     487	69e56041-ddab-4151-9832-e0a1e9f83a42_20240728.csv	10:34 -> 10:34
	    ���� 䠩�		    7790	69e56041-ddab-4151-9832-e0a1e9f83a42_20240729.csv	10:34 -> 10:34
	    ���� 䠩�		    3890	69e56041-ddab-4151-9832-e0a1e9f83a42_20240730.csv	10:34 -> 10:34
	    ���� 䠩�		    3565	69e56041-ddab-4151-9832-e0a1e9f83a42_20240731.csv	10:34 -> 10:34
	    ���� 䠩�		    8845	69e56041-ddab-4151-9832-e0a1e9f83a42_20240801.csv	10:34 -> 10:34
	    ���� 䠩�		    6086	69e56041-ddab-4151-9832-e0a1e9f83a42_20240802.csv	10:34 -> 10:34
	    ���� 䠩�		     486	69e56041-ddab-4151-9832-e0a1e9f83a42_20240803.csv	10:34 -> 10:34
	    ���� 䠩�		     162	69e56041-ddab-4151-9832-e0a1e9f83a42_20240804.csv	10:34 -> 10:34
	    ���� 䠩�		    9498	69e56041-ddab-4151-9832-e0a1e9f83a42_20240805.csv	10:34 -> 10:34
	    ���� 䠩�		    5515	69e56041-ddab-4151-9832-e0a1e9f83a42_20240806.csv	10:34 -> 10:34
	    ���� 䠩�		    4053	69e56041-ddab-4151-9832-e0a1e9f83a42_20240807.csv	10:34 -> 10:34
	    ���� 䠩�		    3728	69e56041-ddab-4151-9832-e0a1e9f83a42_20240808.csv	10:34 -> 10:34
	    ���� 䠩�		    2679	69e56041-ddab-4151-9832-e0a1e9f83a42_20240809.csv	10:34 -> 10:34
	    ���� 䠩�		     243	69e56041-ddab-4151-9832-e0a1e9f83a42_20240810.csv	10:34 -> 10:34
	    ���� 䠩�		     162	69e56041-ddab-4151-9832-e0a1e9f83a42_20240811.csv	10:34 -> 10:34
	    ���� 䠩�		    4950	69e56041-ddab-4151-9832-e0a1e9f83a42_20240812.csv	10:34 -> 10:34
	    ���� 䠩�		   10079	69e56041-ddab-4151-9832-e0a1e9f83a42_20240813.csv	10:34 -> 10:34
	    ���� 䠩�		    8362	69e56041-ddab-4151-9832-e0a1e9f83a42_20240814.csv	10:34 -> 10:34
	    ���� 䠩�		    4705	69e56041-ddab-4151-9832-e0a1e9f83a42_20240815.csv	10:34 -> 10:34
	    ���� 䠩�		   14064	69e56041-ddab-4151-9832-e0a1e9f83a42_20240816.csv	10:34 -> 10:34
	    ���� 䠩�		     729	69e56041-ddab-4151-9832-e0a1e9f83a42_20240817.csv	10:34 -> 10:34
	    ���� 䠩�		     162	69e56041-ddab-4151-9832-e0a1e9f83a42_20240818.csv	10:34 -> 10:34
	    ���� 䠩�		    9658	69e56041-ddab-4151-9832-e0a1e9f83a42_20240819.csv	10:34 -> 10:34
	    ���� 䠩�		    5515	69e56041-ddab-4151-9832-e0a1e9f83a42_20240820.csv	10:34 -> 10:34
	    ���� 䠩�		    5352	69e56041-ddab-4151-9832-e0a1e9f83a42_20240821.csv	10:34 -> 10:34
	    ���� 䠩�		    6977	69e56041-ddab-4151-9832-e0a1e9f83a42_20240822.csv	10:34 -> 10:34
	    ���� 䠩�		   10703	69e56041-ddab-4151-9832-e0a1e9f83a42_20240823.csv	10:34 -> 10:34
	    ���� 䠩�		     486	69e56041-ddab-4151-9832-e0a1e9f83a42_20240824.csv	10:34 -> 10:34
	    ���� 䠩�		     812	69e56041-ddab-4151-9832-e0a1e9f83a42_20240825.csv	10:34 -> 10:34
	    ���� 䠩�		    6983	69e56041-ddab-4151-9832-e0a1e9f83a42_20240826.csv	10:34 -> 10:34
	    ���� 䠩�		    4944	69e56041-ddab-4151-9832-e0a1e9f83a42_20240827.csv	10:34 -> 10:34
	    ���� 䠩�		   11200	69e56041-ddab-4151-9832-e0a1e9f83a42_20240828.csv	10:34 -> 10:34
	    ���� 䠩�		    7962	69e56041-ddab-4151-9832-e0a1e9f83a42_20240829.csv	10:34 -> 10:34
	    ���� 䠩�		    9330	69e56041-ddab-4151-9832-e0a1e9f83a42_20240830.csv	10:34 -> 10:34
	    ���� 䠩�		     486	69e56041-ddab-4151-9832-e0a1e9f83a42_20240831.csv	10:34 -> 10:34
	    ���� 䠩�		     891	69e56041-ddab-4151-9832-e0a1e9f83a42_20240901.csv	10:34 -> 10:34
	    ���� 䠩�		   12981	69e56041-ddab-4151-9832-e0a1e9f83a42_20240902.csv	10:34 -> 10:34
	    ���� 䠩�		    8764	69e56041-ddab-4151-9832-e0a1e9f83a42_20240903.csv	10:34 -> 10:34
	    ���� 䠩�		    4952	69e56041-ddab-4151-9832-e0a1e9f83a42_20240904.csv	10:34 -> 10:34
	    ���� 䠩�		    7551	69e56041-ddab-4151-9832-e0a1e9f83a42_20240905.csv	10:34 -> 10:34
	    ���� 䠩�		    7545	69e56041-ddab-4151-9832-e0a1e9f83a42_20240906.csv	10:34 -> 10:34
	    ���� 䠩�		     324	69e56041-ddab-4151-9832-e0a1e9f83a42_20240907.csv	10:34 -> 10:34
	    ���� 䠩�		    2188	69e56041-ddab-4151-9832-e0a1e9f83a42_20240908.csv	10:34 -> 10:34
	    ���� 䠩�		   17830	69e56041-ddab-4151-9832-e0a1e9f83a42_20240909.csv	10:34 -> 10:34
	    ���� 䠩�		   22293	69e56041-ddab-4151-9832-e0a1e9f83a42_20240910.csv	10:34 -> 10:34
	    ���� 䠩�		   36087	69e56041-ddab-4151-9832-e0a1e9f83a42_20240911.csv	10:34 -> 10:34
	    ���� 䠩�		   21546	69e56041-ddab-4151-9832-e0a1e9f83a42_20240912.csv	10:34 -> 10:34
	    ���� 䠩�		   26368	69e56041-ddab-4151-9832-e0a1e9f83a42_20240913.csv	10:34 -> 10:34
	    ���� 䠩�		    2511	69e56041-ddab-4151-9832-e0a1e9f83a42_20240914.csv	10:34 -> 10:34
	    ���� 䠩�		    1215	69e56041-ddab-4151-9832-e0a1e9f83a42_20240915.csv	10:34 -> 10:34
	    ���� 䠩�		   16737	69e56041-ddab-4151-9832-e0a1e9f83a42_20240916.csv	10:34 -> 10:34
	    ���� 䠩�		   10956	69e56041-ddab-4151-9832-e0a1e9f83a42_20240917.csv	10:34 -> 10:34
	    ���� 䠩�		   11279	69e56041-ddab-4151-9832-e0a1e9f83a42_20240918.csv	10:34 -> 10:34
	    ���� 䠩�		   10469	69e56041-ddab-4151-9832-e0a1e9f83a42_20240919.csv	10:34 -> 10:34
	    ���� 䠩�		   10312	69e56041-ddab-4151-9832-e0a1e9f83a42_20240920.csv	10:34 -> 10:34
	    ���� 䠩�		    1947	69e56041-ddab-4151-9832-e0a1e9f83a42_20240921.csv	10:34 -> 10:34
	    ���� 䠩�		    1622	69e56041-ddab-4151-9832-e0a1e9f83a42_20240922.csv	10:34 -> 10:34
	    ���� 䠩�		   10876	69e56041-ddab-4151-9832-e0a1e9f83a42_20240923.csv	10:34 -> 10:34
	    ���� 䠩�		    9415	69e56041-ddab-4151-9832-e0a1e9f83a42_20240924.csv	10:34 -> 10:34
	    ���� 䠩�		   24261	69e56041-ddab-4151-9832-e0a1e9f83a42_20240925.csv	10:34 -> 10:34
	    ���� 䠩�		    9743	69e56041-ddab-4151-9832-e0a1e9f83a42_20240926.csv	10:34 -> 10:34
	    ���� 䠩�		    7628	69e56041-ddab-4151-9832-e0a1e9f83a42_20240927.csv	10:34 -> 10:34
	    ���� 䠩�		    1377	69e56041-ddab-4151-9832-e0a1e9f83a42_20240928.csv	10:34 -> 10:34
	    ���� 䠩�		     811	69e56041-ddab-4151-9832-e0a1e9f83a42_20240929.csv	10:34 -> 10:34
	    ���� 䠩�		    6813	69e56041-ddab-4151-9832-e0a1e9f83a42_20240930.csv	10:34 -> 10:34
	    ���� 䠩�		   11919	69e56041-ddab-4151-9832-e0a1e9f83a42_20241001.csv	10:34 -> 10:34
	    ���� 䠩�		   14198	69e56041-ddab-4151-9832-e0a1e9f83a42_20241002.csv	10:34 -> 10:34
	    ���� 䠩�		    3732	69e56041-ddab-4151-9832-e0a1e9f83a42_20241003.csv	10:34 -> 10:34
	    ���� 䠩�		    3734	69e56041-ddab-4151-9832-e0a1e9f83a42_20241004.csv	10:34 -> 10:34
	    ���� 䠩�		     243	69e56041-ddab-4151-9832-e0a1e9f83a42_20241005.csv	10:34 -> 10:34
	    ���� 䠩�		     405	69e56041-ddab-4151-9832-e0a1e9f83a42_20241006.csv	10:34 -> 10:34
	    ���� 䠩�		    5600	69e56041-ddab-4151-9832-e0a1e9f83a42_20241007.csv	10:34 -> 10:34
	    ���� 䠩�		    9826	69e56041-ddab-4151-9832-e0a1e9f83a42_20241008.csv	10:34 -> 10:34
	    ���� 䠩�		    7463	69e56041-ddab-4151-9832-e0a1e9f83a42_20241009.csv	10:34 -> 10:34
	    ���� 䠩�		   29561	69e56041-ddab-4151-9832-e0a1e9f83a42_20241010.csv	10:34 -> 10:34
	    ���� 䠩�		   31091	69e56041-ddab-4151-9832-e0a1e9f83a42_20241011.csv	10:34 -> 10:34
	    ���� 䠩�		    2676	69e56041-ddab-4151-9832-e0a1e9f83a42_20241012.csv	10:34 -> 10:34
	    ���� 䠩�		    3890	69e56041-ddab-4151-9832-e0a1e9f83a42_20241013.csv	10:34 -> 10:34
	    ���� 䠩�		   25983	69e56041-ddab-4151-9832-e0a1e9f83a42_20241014.csv	10:34 -> 10:34
	    ���� 䠩�		   17693	69e56041-ddab-4151-9832-e0a1e9f83a42_20241015.csv	10:34 -> 10:34
	    ���� 䠩�		   17201	69e56041-ddab-4151-9832-e0a1e9f83a42_20241016.csv	10:34 -> 10:34
	    ���� 䠩�		    6166	69e56041-ddab-4151-9832-e0a1e9f83a42_20241017.csv	10:34 -> 10:34
	    ���� 䠩�		    8678	69e56041-ddab-4151-9832-e0a1e9f83a42_20241018.csv	10:34 -> 10:34
	    ���� 䠩�		     486	69e56041-ddab-4151-9832-e0a1e9f83a42_20241019.csv	10:34 -> 10:34
	    ���� 䠩�		     405	69e56041-ddab-4151-9832-e0a1e9f83a42_20241020.csv	10:34 -> 10:34
	    ���� 䠩�		   13394	69e56041-ddab-4151-9832-e0a1e9f83a42_20241021.csv	10:34 -> 10:34
	    ���� 䠩�		   22374	69e56041-ddab-4151-9832-e0a1e9f83a42_20241022.csv	10:34 -> 10:34
	    ���� 䠩�		   38610	69e56041-ddab-4151-9832-e0a1e9f83a42_20241023.csv	10:34 -> 10:34
	    ���� 䠩�		   30423	69e56041-ddab-4151-9832-e0a1e9f83a42_20241024.csv	10:34 -> 10:34
	    ���� 䠩�		   35515	69e56041-ddab-4151-9832-e0a1e9f83a42_20241025.csv	10:34 -> 10:34
	    ���� 䠩�		    2673	69e56041-ddab-4151-9832-e0a1e9f83a42_20241026.csv	10:34 -> 10:34
	    ���� 䠩�		    2998	69e56041-ddab-4151-9832-e0a1e9f83a42_20241027.csv	10:34 -> 10:34
	    ���� 䠩�		   24891	69e56041-ddab-4151-9832-e0a1e9f83a42_20241028.csv	10:34 -> 10:34
	    ���� 䠩�		   25607	69e56041-ddab-4151-9832-e0a1e9f83a42_20241029.csv	10:34 -> 10:34
	    ���� 䠩�		   22172	69e56041-ddab-4151-9832-e0a1e9f83a42_20241030.csv	10:34 -> 10:34
	    ���� 䠩�		   19101	69e56041-ddab-4151-9832-e0a1e9f83a42_20241031.csv	10:34 -> 10:34
	    ���� 䠩�		    9902	69e56041-ddab-4151-9832-e0a1e9f83a42_20241101.csv	10:34 -> 10:34
	    ���� 䠩�		    8920	69e56041-ddab-4151-9832-e0a1e9f83a42_20241102.csv	10:34 -> 10:34
	    ���� 䠩�		    2999	69e56041-ddab-4151-9832-e0a1e9f83a42_20241103.csv	10:34 -> 10:34
	    ���� 䠩�		    2107	69e56041-ddab-4151-9832-e0a1e9f83a42_20241104.csv	10:34 -> 10:34
	    ���� 䠩�		    9164	69e56041-ddab-4151-9832-e0a1e9f83a42_20241105.csv	10:34 -> 10:34
	    ���� 䠩�		   20805	69e56041-ddab-4151-9832-e0a1e9f83a42_20241106.csv	10:34 -> 10:34
	    ���� 䠩�		    9814	69e56041-ddab-4151-9832-e0a1e9f83a42_20241107.csv	10:34 -> 10:34
	    ���� 䠩�		   12254	69e56041-ddab-4151-9832-e0a1e9f83a42_20241108.csv	10:34 -> 10:34
	    ���� 䠩�		    2999	69e56041-ddab-4151-9832-e0a1e9f83a42_20241109.csv	10:34 -> 10:34
	    ���� 䠩�		    2351	69e56041-ddab-4151-9832-e0a1e9f83a42_20241110.csv	10:34 -> 10:34
	    ���� 䠩�		   12585	69e56041-ddab-4151-9832-e0a1e9f83a42_20241111.csv	10:34 -> 10:34
	    ���� 䠩�		   10941	69e56041-ddab-4151-9832-e0a1e9f83a42_20241112.csv	10:34 -> 10:34
	    ���� 䠩�		    6578	69e56041-ddab-4151-9832-e0a1e9f83a42_20241113.csv	10:34 -> 10:34
	    ���� 䠩�		   10302	69e56041-ddab-4151-9832-e0a1e9f83a42_20241114.csv	10:34 -> 10:34
	    ���� 䠩�		    6571	69e56041-ddab-4151-9832-e0a1e9f83a42_20241115.csv	10:34 -> 10:34
	    ���� 䠩�		    1539	69e56041-ddab-4151-9832-e0a1e9f83a42_20241116.csv	10:34 -> 10:34
	    ���� 䠩�		    1784	69e56041-ddab-4151-9832-e0a1e9f83a42_20241117.csv	10:34 -> 10:34
	    ���� 䠩�		    9585	69e56041-ddab-4151-9832-e0a1e9f83a42_20241118.csv	10:34 -> 10:34
	    ���� 䠩�		   22528	69e56041-ddab-4151-9832-e0a1e9f83a42_20241119.csv	10:34 -> 10:34
	    ���� 䠩�		   10067	69e56041-ddab-4151-9832-e0a1e9f83a42_20241120.csv	10:34 -> 10:34
	    ���� 䠩�		   16721	69e56041-ddab-4151-9832-e0a1e9f83a42_20241121.csv	10:34 -> 10:34
